Target Position_x,Target Position_y,Actual Position_x,Actual Position_y
5.02,-0.0999998989,5.02,-0.1000003815
5.0300502513,-0.0999998796,5.0300502513,-0.1000003815
5.0401005025,-0.0999998625,5.0401005025,-0.1000003815
5.0501507538,-0.0999998475,5.0501507538,-0.1000003666
5.0602010050,-0.0999998349,5.0602010050,-0.1000003666
5.0702512563,-0.0999998245,5.0702512563,-0.1000003442
5.0803015075,-0.0999998164,5.0803015075,-0.1000003293
5.0903517588,-0.0999998106,5.0903517588,-0.1000002995
5.1004020101,-0.0999998069,5.1004020101,-0.1000002846
5.1104522613,-0.0999998054,5.1104522613,-0.1000002548
5.1205025126,-0.0999998059,5.1205025126,-0.1000002250
5.1305527638,-0.0999998083,5.1305527638,-0.1000002027
5.1406030151,-0.0999998124,5.1406030151,-0.1000001729
5.1506532663,-0.0999998183,5.1506532663,-0.1000001431
5.1607035176,-0.0999998257,5.1607035176,-0.1000001132
5.1707537688,-0.0999998344,5.1707537688,-0.1000000834
5.1808040201,-0.0999998444,5.1808040201,-0.1000000611
5.1908542714,-0.0999998554,5.1908542714,-0.1000000313
5.2009045226,-0.0999998674,5.2009045226,-0.1000000015
5.2109547739,-0.0999998800,5.2109547739,-0.0999999717
5.2210050251,-0.0999998932,5.2210050251,-0.0999999493
5.2310552764,-0.0999999069,5.2310552764,-0.0999999195
5.2411055276,-0.0999999207,5.2411055276,-0.0999999121
5.2511557789,-0.0999999347,5.2511557789,-0.0999998897
5.2612060302,-0.0999999486,5.2612060302,-0.0999998748
5.2712562814,-0.0999999624,5.2712562814,-0.0999998599
5.2813065327,-0.0999999758,5.2813065327,-0.0999998599
5.2913567839,-0.0999999888,5.2913567839,-0.0999998376
5.3014070352,-0.1000000013,5.3014070352,-0.0999998301
5.3114572864,-0.1000000131,5.3114572864,-0.0999998301
5.3215075377,-0.1000000242,5.3215075377,-0.0999998152
5.3315577889,-0.1000000346,5.3315577889,-0.0999998152
5.3416080402,-0.1000000440,5.3416080402,-0.0999998152
5.3516582915,-0.1000000525,5.3516582915,-0.0999998152
5.3617085427,-0.1000000601,5.3617085427,-0.0999998152
5.371758794,-0.1000000667,5.371758794,-0.0999998152
5.3818090452,-0.1000000723,5.3818090452,-0.0999998301
5.3918592965,-0.1000000769,5.3918592965,-0.0999998301
5.4019095477,-0.1000000805,5.4019095477,-0.0999998450
5.411959799,-0.1000000832,5.411959799,-0.0999998450
5.4220100503,-0.1000000848,5.4220100503,-0.0999998674
5.4320603015,-0.1000000855,5.4320603015,-0.0999998748
5.4421105528,-0.1000000854,5.4421105528,-0.0999998748
5.4521608040,-0.1000000844,5.4521608040,-0.0999998972
5.4622110553,-0.1000000826,5.4622110553,-0.0999999046
5.4722613065,-0.1000000800,5.4722613065,-0.0999999195
5.4823115578,-0.1000000768,5.4823115578,-0.0999999344
5.4923618090,-0.100000073,5.4923618090,-0.0999999419
5.5024120603,-0.1000000686,5.5024120603,-0.0999999642
5.5124623116,-0.1000000638,5.5124623116,-0.0999999717
5.5225125628,-0.1000000586,5.5225125628,-0.0999999866
5.5325628141,-0.1000000530,5.5325628141,-0.0999999866
5.5426130653,-0.1000000472,5.5426130653,-0.1000000015
5.5526633166,-0.1000000412,5.5526633166,-0.1000000164
5.5627135678,-0.1000000351,5.5627135678,-0.1000000238
5.5727638191,-0.100000029,5.5727638191,-0.1000000238
5.5828140704,-0.1000000229,5.5828140704,-0.1000000462
5.5928643216,-0.1000000168,5.5928643216,-0.1000000536
5.6029145729,-0.1000000109,5.6029145729,-0.1000000536
5.6129648241,-0.1000000052,5.6129648241,-0.1000000536
5.6230150754,-0.0999999997,5.6230150754,-0.1000000685
5.6330653266,-0.0999999945,5.6330653266,-0.1000000685
5.6431155779,-0.0999999896,5.6431155779,-0.1000000685
5.6531658291,-0.0999999850,5.6531658291,-0.1000000685
5.6632160804,-0.0999999808,5.6632160804,-0.1000000685
5.6732663317,-0.0999999771,5.6732663317,-0.1000000685
5.6833165829,-0.0999999737,5.6833165829,-0.1000000685
5.6933668342,-0.0999999708,5.6933668342,-0.1000000685
5.7034170854,-0.0999999683,5.7034170854,-0.1000000685
5.7134673367,-0.0999999663,5.7134673367,-0.1000000685
5.7235175879,-0.0999999647,5.7235175879,-0.1000000685
5.7335678392,-0.0999999635,5.7335678392,-0.1000000685
5.7436180905,-0.0999999627,5.7436180905,-0.1000000536
5.7536683417,-0.0999999624,5.7536683417,-0.1000000536
5.763718593,-0.0999999625,5.763718593,-0.1000000536
5.7737688442,-0.0999999629,5.7737688442,-0.1000000313
5.7838190955,-0.0999999637,5.7838190955,-0.1000000238
5.7938693467,-0.0999999648,5.7938693467,-0.1000000238
5.803919598,-0.0999999662,5.803919598,-0.1000000238
5.8139698492,-0.0999999678,5.8139698492,-0.1000000238
5.8240201005,-0.0999999697,5.8240201005,-0.1000000238
5.8340703518,-0.0999999719,5.8340703518,-0.1000000089
5.8441206030,-0.0999999741,5.8441206030,-0.0999999940
5.8541708543,-0.0999999766,5.8541708543,-0.0999999940
5.8642211055,-0.0999999791,5.8642211055,-0.0999999940
5.8742713568,-0.0999999817,5.8742713568,-0.0999999940
5.8843216080,-0.0999999844,5.8843216080,-0.0999999940
5.8943718593,-0.0999999871,5.8943718593,-0.0999999791
5.9044221106,-0.0999999898,5.9044221106,-0.0999999791
5.9144723618,-0.0999999925,5.9144723618,-0.0999999791
5.9245226131,-0.0999999951,5.9245226131,-0.0999999791
5.9345728643,-0.0999999976,5.9345728643,-0.0999999791
5.9446231156,-0.1000000000,5.9446231156,-0.0999999791
5.9546733668,-0.1000000023,5.9546733668,-0.0999999791
5.9647236181,-0.1000000045,5.9647236181,-0.0999999791
5.9747738693,-0.1000000065,5.9747738693,-0.0999999642
5.9848241206,-0.1000000083,5.9848241206,-0.0999999642
5.9948743719,-0.1000000100,5.9948743719,-0.0999999642
6.0049246231,-0.1000000115,6.0049246231,-0.0999999642
6.0149748744,-0.1000000128,6.0149748744,-0.0999999642
6.0250251256,-0.1000000139,6.0250251256,-0.0999999642
6.0350753769,-0.1000000148,6.0350753769,-0.0999999642
6.0451256281,-0.1000000155,6.0451256281,-0.0999999642
6.0551758794,-0.1000000160,6.0551758794,-0.0999999642
6.0652261307,-0.1000000164,6.0652261307,-0.0999999791
6.0752763819,-0.1000000165,6.0752763819,-0.0999999791
6.0853266332,-0.1000000165,6.0853266332,-0.0999999791
6.0953768844,-0.1000000163,6.0953768844,-0.0999999791
6.1054271357,-0.100000016,6.1054271357,-0.0999999791
6.1154773869,-0.1000000155,6.1154773869,-0.0999999791
6.1255276382,-0.1000000149,6.1255276382,-0.0999999791
6.1355778894,-0.1000000142,6.1355778894,-0.0999999940
6.1456281407,-0.1000000133,6.1456281407,-0.0999999940
6.155678392,-0.1000000124,6.155678392,-0.0999999940
6.1657286432,-0.1000000114,6.1657286432,-0.0999999940
6.1757788945,-0.1000000103,6.1757788945,-0.0999999940
6.1858291457,-0.1000000092,6.1858291457,-0.0999999940
6.195879397,-0.1000000081,6.195879397,-0.0999999940
6.2059296482,-0.1000000069,6.2059296482,-0.1000000089
6.2159798995,-0.1000000057,6.2159798995,-0.1000000089
6.2260301508,-0.1000000045,6.2260301508,-0.1000000089
6.2360804020,-0.1000000034,6.2360804020,-0.1000000089
6.2461306533,-0.1000000022,6.2461306533,-0.1000000089
6.2561809045,-0.1000000011,6.2561809045,-0.1000000089
6.2662311558,-0.1000000000,6.2662311558,-0.1000000089
6.2762814070,-0.0999999990,6.2762814070,-0.1000000089
6.2863316583,-0.0999999981,6.2863316583,-0.1000000089
6.2963819095,-0.0999999972,6.2963819095,-0.1000000089
6.3064321608,-0.0999999964,6.3064321608,-0.1000000089
6.3164824121,-0.0999999956,6.3164824121,-0.1000000089
6.3265326633,-0.099999995,6.3265326633,-0.1000000089
6.3365829146,-0.0999999944,6.3365829146,-0.1000000089
6.3466331658,-0.0999999939,6.3466331658,-0.1000000089
6.3566834171,-0.0999999935,6.3566834171,-0.1000000089
6.3667336683,-0.0999999932,6.3667336683,-0.1000000089
6.3767839196,-0.099999993,6.3767839196,-0.1000000089
6.3868341709,-0.0999999928,6.3868341709,-0.1000000089
6.3968844221,-0.0999999927,6.3968844221,-0.1000000089
6.4069346734,-0.0999999927,6.4069346734,-0.1000000089
6.4169849246,-0.0999999928,6.4169849246,-0.1000000089
6.4270351759,-0.099999993,6.4270351759,-0.1000000089
6.4370854271,-0.0999999932,6.4370854271,-0.1000000089
6.4471356784,-0.0999999934,6.4471356784,-0.0999999940
6.4571859296,-0.0999999938,6.4571859296,-0.0999999940
6.4672361809,-0.0999999941,6.4672361809,-0.0999999940
6.4772864322,-0.0999999945,6.4772864322,-0.0999999940
6.4873366834,-0.099999995,6.4873366834,-0.0999999940
6.4973869347,-0.0999999954,6.4973869347,-0.0999999940
6.5074371859,-0.0999999959,6.5074371859,-0.0999999940
6.5174874372,-0.0999999964,6.5174874372,-0.0999999940
6.5275376884,-0.0999999969,6.5275376884,-0.0999999940
6.5375879397,-0.0999999975,6.5375879397,-0.0999999940
6.547638191,-0.099999998,6.547638191,-0.0999999940
6.5576884422,-0.0999999985,6.5576884422,-0.0999999940
6.5677386935,-0.0999999990,6.5677386935,-0.0999999940
6.5777889447,-0.0999999995,6.5777889447,-0.0999999940
6.587839196,-0.1,6.587839196,-0.0999999940
6.5978894472,-0.1000000004,6.5978894472,-0.0999999940
6.6079396985,-0.1000000008,6.6079396985,-0.0999999940
6.6179899497,-0.1000000012,6.6179899497,-0.0999999940
6.6280402010,-0.1000000016,6.6280402010,-0.0999999940
6.6380904523,-0.1000000019,6.6380904523,-0.0999999940
6.6481407035,-0.1000000022,6.6481407035,-0.0999999940
6.6581909548,-0.1000000024,6.6581909548,-0.0999999940
6.6682412060,-0.1000000027,6.6682412060,-0.0999999940
6.6782914573,-0.1000000028,6.6782914573,-0.0999999940
6.6883417085,-0.100000003,6.6883417085,-0.0999999940
6.6983919598,-0.1000000031,6.6983919598,-0.0999999940
6.7084422111,-0.1000000032,6.7084422111,-0.0999999940
6.7184924623,-0.1000000032,6.7184924623,-0.0999999940
6.7285427136,-0.1000000032,6.7285427136,-0.0999999940
6.7385929648,-0.1000000032,6.7385929648,-0.0999999940
6.7486432161,-0.1000000031,6.7486432161,-0.0999999940
6.7586934673,-0.1000000030,6.7586934673,-0.0999999940
6.7687437186,-0.1000000029,6.7687437186,-0.0999999940
6.7787939698,-0.1000000028,6.7787939698,-0.0999999940
6.7888442211,-0.1000000026,6.7888442211,-0.0999999940
6.7988944724,-0.1000000024,6.7988944724,-0.0999999940
6.8089447236,-0.1000000022,6.8089447236,-0.0999999940
6.8189949749,-0.1000000020,6.8189949749,-0.0999999940
6.8290452261,-0.1000000018,6.8290452261,-0.0999999940
6.8390954774,-0.1000000016,6.8390954774,-0.0999999940
6.8491457286,-0.1000000014,6.8491457286,-0.0999999940
6.8591959799,-0.1000000011,6.8591959799,-0.0999999940
6.8692462312,-0.1000000009,6.8692462312,-0.0999999940
6.8792964824,-0.1000000007,6.8792964824,-0.0999999940
6.8893467337,-0.1000000004,6.8893467337,-0.0999999940
6.8993969849,-0.1000000002,6.8993969849,-0.0999999940
6.9094472362,-0.1000000000,6.9094472362,-0.0999999940
6.9194974874,-0.0999999998,6.9194974874,-0.0999999940
6.9295477387,-0.0999999996,6.9295477387,-0.0999999940
6.9395979899,-0.0999999995,6.9395979899,-0.0999999940
6.9496482412,-0.0999999993,6.9496482412,-0.0999999940
6.9596984925,-0.0999999992,6.9596984925,-0.0999999940
6.9697487437,-0.0999999990,6.9697487437,-0.0999999940
6.979798995,-0.0999999989,6.979798995,-0.0999999940
6.9898492462,-0.0999999988,6.9898492462,-0.0999999940
6.9998994975,-0.0999999988,6.9998994975,-0.0999999940
7.0099497487,-0.0999999987,7.0099497487,-0.0999999940
7.02,-0.0999999986,7.02,-0.0999999940
