timestamp,target_pos,current_pos,force
1744610906.9781647,-0.001,7.450569938782792e-09,-10
1744610906.985752,-0.00294,7.450569938782792e-09,-10
1744610907.0022285,-0.005753599999999999,7.450569938782792e-09,-10
1744610907.0168254,-0.009368983999999999,7.450569938782792e-09,-10
1744610907.0188365,-0.01370990896,7.450569938782792e-09,-10
1744610907.0337598,-0.0186966885824,7.450569938782792e-09,-10
1744610907.0358274,-0.024247162337856,7.450569938782792e-09,-10
1744610907.0485678,-0.03027764078216064,7.450569938782792e-09,-10
1744610907.0643475,-0.036703818896428445,7.450569938782792e-09,-10
1744610907.0837972,-0.04344164991601857,7.450569938782792e-09,-10
1744610907.0946457,-0.050408172885469005,7.450569938782792e-09,-10
1744610907.103632,-0.05752228797759223,7.450569938782792e-09,-10
1744610907.1134226,-0.06470547443533337,7.450569938782792e-09,-10
1744610907.1249404,-0.07188244682583411,7.450569938782792e-09,-10
1744610907.1339433,-0.07898174612855148,-6.087035944801755e-05,-10
1744610907.1437986,-0.08593626300484747,-0.0003120329638477415,-10
1744610907.1559641,-0.09268369140728018,-0.0007118014036677778,-10
1744610907.1635113,-0.09916691147551845,-0.0012820919509977102,-10
1744610907.17361,-0.10533430142558962,-0.0021921880543231964,-10
1744610907.1868198,-0.11113997886390134,-0.003602284239605069,-10
1744610907.1935482,-0.11654397264165846,-0.0055123805068433285,-10
1744610907.2036328,-0.12151232700411113,-0.007922476157546043,-10
1744610907.2187567,-0.12601714037840006,-0.010832572355866432,-10
1744610907.2234917,-0.13003654168019055,-0.014214144088327885,-10
1744610907.2343595,-0.1335546075000896,-0.017772162333130836,-10
1744610907.2436035,-0.1365612239539928,-0.021372510120272636,-10
1744610907.2535923,-0.13905189734566092,-0.0252387598156929,-10
1744610907.264755,-0.14102751809428904,-0.029605010524392128,-10
1744610907.273567,-0.14249408262454286,-0.03441094607114792,-10
1744610907.2840047,-0.14346237810203855,-0.039362430572509766,-10
1744610907.2970061,-0.14394763502463906,-0.04435029998421669,-10
1744610907.3036854,-0.14396915275086317,-0.04934726655483246,-10
1744610907.313473,-0.14354990306326743,-0.05434650927782059,-10
1744610907.3237135,-0.14271611682941882,-0.05934632197022438,-10
1744610907.3339612,-0.14149685873896845,-0.06434627622365952,-10
1744610907.3455384,-0.1399235949656509,-0.06934626400470734,-10
1744610907.3536093,-0.13802975843134274,-0.07434625923633575,-10
1744610907.3634665,-0.13585031613943654,-0.07934625446796417,-10
1744610907.3766274,-0.13342134280073129,-0.08434624969959259,-10
1744610907.3840635,-0.13077960470095398,-0.08934624493122101,-10
1744610907.393756,-0.127962157459156,-0.09434624016284943,-10
1744610907.4082088,-0.12500596100485636,-0.09934623539447784,-10
1744610907.4134393,-0.12194751476322314,-0.10434623062610626,-10
1744610907.4240704,-0.11882251568603935,-0.10915905982255936,-10
1744610907.4342797,-0.11566554140585436,-0.11357662826776505,-10
1744610907.4435897,-0.11250976042562007,-0.11756207793951035,-10
1744610907.4556448,-0.1093866708901413,-0.12109097838401794,-10
1744610907.4634292,-0.10632586912253505,-0.12414747476577759,-10
1744610907.473749,-0.10335484875208377,-0.12672270834445953,-10
1744610907.4872968,-0.10049883091263422,-0.12881387770175934,-10
1744610907.4935374,-0.0977806256560308,-0.13042354583740234,-10
1744610907.503716,-0.09522052440569724,-0.13155925273895264,-10
1744610907.5133922,-0.09283622297382338,-0.13223299384117126,-10
1744610907.5235202,-0.09064277438380498,-0.13246087729930878,-10
1744610907.5340464,-0.08865257047944945,-0.1322626918554306,-10
1744610907.5496728,-0.0868753510655172,-0.1316615641117096,-10
1744610907.5535405,-0.0853182391116264,-0.13069510459899902,-10
1744610907.5654454,-0.08398580036431388,-0.1294042021036148,-10
1744610907.5736802,-0.08288012555072384,-0.12782321870326996,-10
1744610907.5839324,-0.08200093322230606,-0.12598557770252228,-10
1744610907.5974262,-0.08134569117808611,-0.12392497062683105,-10
1744610907.6035216,-0.0809097543242963,-0.12167540192604065,-10
1744610907.6136813,-0.08068651676995302,-0.11927098035812378,-10
1744610907.623653,-0.08066757592562737,-0.11674551665782928,-10
1744610907.6337206,-0.08084290636426172,-0.11413228511810303,-10
1744610907.644483,-0.08120104121732175,-0.11146368086338043,-10
1744610907.6537325,-0.08172925891555555,-0.108770951628685,-10
1744610907.6634188,-0.0824137731397221,-0.10608399659395218,-10
1744610907.6760314,-0.08323992392128311,-0.10343102365732193,-10
1744610907.6839428,-0.08419236792455324,-0.10083848983049393,-10
1744610907.693568,-0.08525526604841434,-0.09833081066608429,-10
1744610907.7064636,-0.08641246660559823,-0.09593028575181961,-10
1744610907.713468,-0.08764768246886695,-0.0936569795012474,-10
1744610907.7234998,-0.08894466071428356,-0.09152862429618835,-10
1744610907.737024,-0.09028734344028651,-0.08956055343151093,-10
1744610907.7440097,-0.09166001859558644,-0.08776567876338959,-10
1744610907.7541401,-0.09304745980716551,-0.08615449070930481,-10
1744610907.7690005,-0.09443505436009397,-0.08473505824804306,-10
1744610907.7734797,-0.09580891864177507,-0.08351308852434158,-10
1744610907.7845936,-0.09715600052295437,-0.08249198645353317,-10
1744610907.7937,-0.09846416830484515,-0.08167295157909393,-10
1744610907.803772,-0.09972228601459295,-0.08105500787496567,-10
1744610907.815946,-0.10092027497870742,-0.08063524216413498,-10
1744610907.823724,-0.1020491617448291,-0.08040884137153625,-10
1744610907.8337336,-0.1031011125551964,-0.0803692415356636,-10
1744610907.8462877,-0.10406945469949337,-0.08050834387540817,-10
1744610907.853769,-0.10494868518958056,-0.0808166041970253,-10
1744610907.8636065,-0.10573446730326759,-0.08128324896097183,-10
1744610907.8770974,-0.10642361563823759,-0.08189642429351807,-10
1744610907.8836546,-0.10701407040007671,-0.08264335989952087,-10
1744610907.8936331,-0.10750486171982311,-0.08351056277751923,-10
1744610907.9087963,-0.10789606485638396,-0.0844840258359909,-10
1744610907.9133933,-0.10818874718755293,-0.08554928749799728,-10
1744610907.9241238,-0.10838490793028792,-0.086691714823246,-10
1744610907.9341667,-0.10848741155658329,-0.08789658546447754,-10
1744610907.9435494,-0.10849991588599804,-0.08914927393198013,-10
1744610907.9553163,-0.10842679584008208,-0.09043540060520172,-10
1744610907.9634204,-0.1082730638380611,-0.0917409211397171,-10
1744610907.973736,-0.10804428779776055,-0.09305230528116226,-10
1744610907.987883,-0.10774650768149743,-0.09435660392045975,-10
1744610907.993513,-0.10738615149423249,-0.09564156830310822,-10
1744610908.0036097,-0.10696995160138847,-0.0968957468867302,-10
1744610908.0135474,-0.10650486218717277,-0.09810853749513626,-10
1744610908.023674,-0.10599797862179612,-0.0992702841758728,-10
1744610908.0343788,-0.10545645944847035,-0.1003722995519638,-10
1744610908.0506732,-0.10488745163932615,-0.10140691697597504,-10
1744610908.053631,-0.10429801970424592,-0.10236749053001404,-10
1744610908.0660863,-0.10369507916887723,-0.1032484695315361,-10
1744610908.0738096,-0.1030853348685882,-0.1040453240275383,-10
1744610908.0839155,-0.10247522443462774,-0.10475461184978485,-10
1744610908.096922,-0.10187086727801903,-0.10537390410900116,-10
1744610908.1037395,-0.10127801930646056,-0.10590178519487381,-10
1744610908.1138308,-0.10070203354041542,-0.10633783042430878,-10
1744610908.1288435,-0.10014782672726837,-0.10668253153562546,-10
1744610908.1340923,-0.09961985198750599,-0.10693724453449249,-10
1744610908.1442995,-0.09912207746485667,-0.10710416734218597,-10
1744610908.153823,-0.09865797089369126,-0.10718625783920288,-10
1744610908.163782,-0.0982304899421472,-0.10718715190887451,-10
1744610908.1762564,-0.09784207813875886,-0.10711111128330231,-10
1744610908.1838348,-0.09749466614415236,-0.10696294158697128,-10
1744610908.1938891,-0.09718967808783467,-0.10674793273210526,-10
1744610908.2067285,-0.0969280426534545,-0.10647176206111908,-10
1744610908.2136676,-0.09671020856425881,-0.10614042729139328,-10
1744610908.2237797,-0.09653616409388031,-0.10576017200946808,-10
1744610908.2377226,-0.09640546020608193,-0.10533741861581802,-10
1744610908.243589,-0.09631723691061264,-0.10487866401672363,-10
1744610908.2539618,-0.0962702524108107,-0.10439044237136841,-10
1744610908.2636247,-0.09626291461189075,-0.10387928038835526,-10
1744610908.2735763,-0.09629331455679789,-0.10335155576467514,-10
1744610908.2842085,-0.0963592613588917,-0.10281351208686829,-10
1744610908.2994487,-0.0964583182072919,-0.1022711768746376,-10
1744610908.303555,-0.09658783903119916,-0.10173032432794571,-10
1744610908.3143349,-0.09674500542359907,-0.10119637846946716,-10
1744610908.3237617,-0.09692686344214299,-0.10067446529865265,-10
1744610908.3340695,-0.09713035992533829,-0.10016932338476181,-10
1744610908.3451114,-0.09735237798512045,-0.09968525171279907,-10
1744610908.3536344,-0.09758977136206229,-0.09922613948583603,-10
1744610908.3634942,-0.0978393973565364,-0.09879544377326965,-10
1744610908.3774562,-0.09809814807772146,-0.09839611500501633,-10
1744610908.3838198,-0.09836297978207005,-0.098030686378479,-10
1744610908.394101,-0.09863094010338051,-0.09770120680332184,-10
1744610908.4044342,-0.09889919300759165,-0.09740924090147018,-10
1744610908.4139948,-0.0991650413365163,-0.09715591371059418,-10
1744610908.423908,-0.09942594683562955,-0.09694190323352814,-10
1744610908.43966,-0.09967954759143086,-0.09676746279001236,-10
1744610908.4435513,-0.09992367283352778,-0.09663242101669312,-10
1744610908.4550233,-0.10015635508518458,-0.09653623402118683,-10
1744610908.4639046,-0.1003758396734067,-0.09647797793149948,-10
1744610908.4737573,-0.10058059163548365,-0.09645639359951019,-10
1744610908.4858751,-0.1007693000831019,-0.0964699313044548,-10
1744610908.4935918,-0.10094088010750824,-0.09651674330234528,-10
1744610908.5038526,-0.10109447232961917,-0.09659476578235626,-10
1744610908.5168245,-0.10122944021732837,-0.0967017114162445,-10
1744610908.523643,-0.10134536530847882,-0.09683510661125183,-10
1744610908.5343854,-0.10144204049198696,-0.09699233621358871,-10
1744610908.5474534,-0.10151946151139983,-0.09717070311307907,-10
1744610908.553675,-0.10157781686472805,-0.09736741334199905,-10
1744610908.5638943,-0.10161747628174259,-0.09757958352565765,-10
1744610908.5762653,-0.10163897796508896,-0.09780439734458923,-10
1744610908.5840044,-0.10164301478461713,-0.09803900122642517,-10
1744610908.5951512,-0.10163041961532271,-0.09828060120344162,-10
1744610908.6037178,-0.10160215000833979,-0.09852645546197891,-10
1744610908.6138165,-0.10155927238162261,-0.09877394139766693,-10
1744610908.6263301,-0.10150294591242508,-0.09902052581310272,-10
1744610908.6341507,-0.10143440630756316,-0.09926382452249527,-10
1744610908.644171,-0.10135494961986871,-0.0995016098022461,-10
1744610908.657362,-0.1012659162703603,-0.09973178058862686,-10
1744610908.6635845,-0.1011686754256237,-0.09995247423648834,-10
1744610908.6736891,-0.1010646098688677,-0.10016196221113205,-10
1744610908.6838298,-0.10095510149126082,-0.1003587394952774,-10
1744610908.693672,-0.10084151751762167,-0.10054151713848114,-10
1744610908.7039168,-0.10072519756748827,-0.10070918500423431,-10
1744610908.7191708,-0.10060744163918665,-0.1008608266711235,-10
1744610908.723589,-0.10048949909090825,-0.1009957566857338,-10
1744610908.734647,-0.10037255867913468,-0.10111348330974579,-10
1744610908.7436287,-0.10025773970115845,-0.1012137159705162,-10
1744610908.7536373,-0.10014608427506945,-0.1012963354587555,-10
1744610908.7661247,-0.1000385507775342,-0.10136142373085022,-10
1744610908.7736232,-0.09993600844710036,-0.10140923410654068,-10
1744610908.7844667,-0.09983923314871722,-0.10144013911485672,-10
1744610908.7995617,-0.09974890428376607,-0.1014547199010849,-10
1744610908.803587,-0.0996656028192248,-0.10145364701747894,-10
1744610908.815222,-0.09958981039971836,-0.10143773257732391,-10
1744610908.835636,-0.09952190949719004,-0.10140790045261383,-10
1744610908.8458683,-0.09946218454481626,-0.10136513411998749,-10
1744610908.8555346,-0.099410823994613,-0.10131055861711502,-10
1744610908.8656878,-0.09936792323197377,-0.10124529898166656,-10
1744610908.8784926,-0.09933348827514676,-0.10117054730653763,-10
1744610908.8857028,-0.09930744018340965,-0.1010875403881073,-10
1744610908.8953693,-0.09928962009442528,-0.10099755972623825,-10
1744610908.9054148,-0.09927979480894589,-0.10090184956789017,-10
1744610908.915505,-0.099277662839651,-0.10080164670944214,-10
1744610908.9256005,-0.09928286084042436,-0.10069821029901505,-10
1744610908.935438,-0.09929497033275479,-0.1005927249789238,-10
1744610908.945369,-0.09931352464714116,-0.1004863828420639,-10
1744610908.9572213,-0.0993380159993368,-0.10038026422262192,-10
1744610908.96543,-0.09936790262392928,-0.10027546435594559,-10
1744610908.9753628,-0.09940261589105284,-0.10017294436693192,-10
1744610908.988228,-0.09944156733590971,-0.10007365792989731,-10
1744610909.0039313,-0.09948415553516464,-0.09998254477977753,-10
1744610909.019944,-0.09952977276910517,-0.09990064799785614,-10
1744610909.0213847,-0.09957781141365762,-0.09982369095087051,-10
1744610909.0355449,-0.09962767001184587,-0.09975044429302216,-10
1744610909.037082,-0.09967875898000625,-0.09968128800392151,-10
1744610909.0506637,-0.09973050590995855,-0.09961695224046707,-10
1744610909.0664544,-0.09978236043431365,-0.09955813735723495,-10
1744610909.0688581,-0.09983379862810786,-0.09950537979602814,-10
1744610909.0827904,-0.09988432692593127,-0.09945914149284363,-10
1744610909.086091,-0.09993348553960421,-0.09941971302032471,-10
1744610909.098923,-0.09998085136719746,-0.09938731789588928,-10
1744610909.1136682,-0.10002604038973907,-0.09936203062534332,-10
1744610909.1303306,-0.1000687095572562,-0.09934387356042862,-10
1744610909.132309,-0.10010855817082492,-0.09933272749185562,-10
1744610909.1460798,-0.10014532877200696,-0.0993284285068512,-10
1744610909.1476254,-0.10017880755540982,-0.09933073818683624,-10
1744610909.161581,-0.10020882432408844,-0.09933934360742569,-10
1744610909.1774883,-0.10023525201109225,-0.09935129433870316,-10
1744610909.1795785,-0.10025800579363495,-0.09936552494764328,-10
1744610909.192847,-0.10027704182911415,-0.0993870198726654,-10
1744610909.1954422,-0.10029235564452825,-0.09941407293081284,-10
1744610909.2087724,-0.10030398021272637,-0.09944597631692886,-10
1744610909.2239335,-0.10031198375038732,-0.0994846522808075,-10
1744610909.2399023,-0.10031646727366135,-0.09952427446842194,-10
1744610909.2417636,-0.10031756194803507,-0.09956569224596024,-10
1744610909.2550757,-0.10031542626920974,-0.09960894286632538,-10
1744610909.256786,-0.10031024311163358,-0.09965401887893677,-10
1744610909.2704744,-0.1003022166808199,-0.09970306605100632,-10
1744610909.2873,-0.1002915694047387,-0.09975069016218185,-10
1744610909.289507,-0.10027853879841417,-0.0997948944568634,-10
1744610909.3029852,-0.10026337433442173,-0.09983807057142258,-10
1744610909.3053844,-0.1002463343502847,-0.09988100826740265,-10
1744610909.3188086,-0.10022768302185167,-0.09992554038763046,-10
1744610909.3343878,-0.10020768742962177,-0.09997142851352692,-10
1744610909.335933,-0.10018661474270715,-0.10001420229673386,-10
1744610909.3499298,-0.10016472954271119,-0.10005385428667068,-10
1744610909.3652143,-0.10014229130728791,-0.10009077191352844,-10
1744610909.3674836,-0.10011955207056292,-0.10012473911046982,-10
