timestamp,target_pos,current_pos,force
1744610909.3806634,-0.10009675427496854,-0.10015648603439331,-10
1744610909.3970094,-0.10007412882640421,-0.1001846045255661,-10
1744610909.399034,-0.10005189336200404,-0.10020873695611954,-10
1744610909.4132535,-0.10003025073720385,-0.10022951662540436,-10
1744610909.4157116,-0.10000938773627163,-0.10024720430374146,-10
1744610909.4291337,-0.0999894740080233,-0.10026147216558456,-10
1744610909.4461005,-0.09997066122610715,-0.10027206689119339,-10
1744610909.447367,-0.09995308247102574,-0.10027975589036942,-10
1744610909.4613788,-0.09993685182898815,-0.10028423368930817,-10
1744610909.4771943,-0.09992206420076255,-0.10028577595949173,-10
1744610909.4783862,-0.0999087953119406,-0.10028421878814697,-10
1744610909.4928355,-0.09989710191444036,-0.10027884691953659,-10
1744610909.5075068,-0.09988702216767072,-0.10027174651622772,-10
1744610909.5090399,-0.09987857618656285,-0.10026249289512634,-10
1744610909.5233414,-0.09987176674264474,-0.10024988651275635,-10
1744610909.5253747,-0.0998665801034961,-0.10023629665374756,-10
1744610909.5388725,-0.09986298699526992,-0.10022132098674774,-10
1744610909.5546734,-0.09986094367250235,-0.10020361095666885,-10
1744610909.5563517,-0.09986039307914814,-0.10018564760684967,-10
1744610909.5703712,-0.09986126608467016,-0.10016706585884094,-10
1744610909.5864651,-0.09986348277906938,-0.10014782100915909,-10
1744610909.5879653,-0.09986695381095795,-0.1001279354095459,-10
1744610909.6013412,-0.09987158175314251,-0.10010650753974915,-10
1744610909.6169896,-0.09987726248068642,-0.10008583217859268,-10
1744610909.61885,-0.09988388654704626,-0.100065678358078,-10
1744610909.6322672,-0.09989134054461765,-0.10004492104053497,-10
1744610909.64755,-0.09989950843686429,-0.10002534091472626,-10
1744610909.649423,-0.09990827285012996,-0.10000678151845932,-10
1744610909.6633613,-0.09991751631423104,-0.09998907148838043,-10
1744610909.6654563,-0.09992712244198476,-0.0999729335308075,-10
1744610909.6796782,-0.09993697703893095,-0.0999574139714241,-10
1744610909.696044,-0.09994696913564052,-0.09994276612997055,-10
1744610909.697897,-0.0999569919361582,-0.09992934763431549,-10
1744610909.7122188,-0.09996694367728842,-0.09991700947284698,-10
1744610909.727387,-0.09997672839458925,-0.09990622103214264,-10
1744610909.7293627,-0.09998625659207915,-0.09989705681800842,-10
1744610909.7429726,-0.09999544581377375,-0.09988939017057419,-10
1744610909.7625973,-0.10000422111624588,-0.09988312423229218,-10
1744610909.7746427,-0.10001251544243195,-0.09987838566303253,-10
1744610909.7901654,-0.1000202698978844,-0.0998753011226654,-10
1744610909.792321,-0.10002743393158538,-0.09987339377403259,-10
1744610909.8055966,-0.10003396542428546,-0.09987282007932663,-10
1744610909.812371,-0.10003983068810768,-0.09987346082925797,-10
1744610909.8225362,-0.1000450043818577,-0.09987489134073257,-10
1744610909.8368363,-0.10004946934710165,-0.09987786412239075,-10
1744610909.842239,-0.10005321637061239,-0.09988200664520264,-10
1744610909.8529432,-0.10005624387924146,-0.09988719969987869,-10
1744610909.868413,-0.10005855757364666,-0.09989379346370697,-10
1744610909.8722596,-0.10006017000759515,-0.09990070015192032,-10
1744610909.883708,-0.10006110011977026,-0.09990808367729187,-10
1744610909.8924346,-0.10006137272513892,-0.09991592168807983,-10
1744610909.9023876,-0.10006101797298775,-0.09992364794015884,-10
1744610909.9163377,-0.10006007077871426,-0.09993216395378113,-10
1744610909.9223766,-0.1000585702363673,-0.09994111210107803,-10
1744610909.9328065,-0.10005655901877401,-0.09994973242282867,-10
1744610909.94731,-0.10005408277187265,-0.09995773434638977,-10
1744610909.9525704,-0.10005118950959763,-0.0999651700258255,-10
1744610909.9627209,-0.10004792901534038,-0.09997258335351944,-10
1744610909.9725306,-0.1000443522556426,-0.09998011589050293,-10
1744610909.9827878,-0.10004051081137327,-0.0999877080321312,-10
1744610909.9932768,-0.10003645633120369,-0.09999524801969528,-10
1744610910.00887,-0.10003224001173054,-0.10000263899564743,-10
1744610910.0121832,-0.10002791210811375,-0.10000977665185928,-10
1744610910.025257,-0.10002352147859665,-0.10001657158136368,-10
1744610910.032637,-0.10001911516576945,-0.10002295672893524,-10
1744610910.0426066,-0.10001473801692591,-0.1000288724899292,-10
1744610910.0562587,-0.1000104323453553,-0.10003427416086197,-10
1744610910.062277,-0.10000623763390966,-0.10003910958766937,-10
1744610910.0723054,-0.1000021902816972,-0.10004336386919022,-10
1744610910.0867016,-0.09999832339427839,-0.10004699975252151,-10
1744610910.0921724,-0.09999466661728773,-0.10005000233650208,-10
1744610910.1026392,-0.09999124601297374,-0.10005238652229309,-10
1744610910.1189225,-0.0999880839787457,-0.10005414485931396,-10
1744610910.122166,-0.09998519920644161,-0.10005529224872589,-10
1744610910.134439,-0.09998260668068831,-0.10005582869052887,-10
1744610910.1424181,-0.09998031771441579,-0.10005579143762589,-10
1744610910.1525612,-0.09997834001931274,-0.10005521029233932,-10
1744610910.1666288,-0.09997667780877172,-0.10005410760641098,-10
1744610910.1724894,-0.09997533193067003,-0.10005253553390503,-10
1744610910.1830692,-0.09997430002716672,-0.10005050152540207,-10
1744610910.1962726,-0.09997357671856691,-0.10004807263612747,-10
1744610910.2024088,-0.09997315380821142,-0.10004528611898422,-10
1744610910.2123017,-0.0999730205052916,-0.1000421941280365,-10
1744610910.2275484,-0.09997316366246485,-0.10003884136676788,-10
1744610910.2324378,-0.0999735680251548,-0.10003525763750076,-10
1744610910.2437472,-0.09997421648945869,-0.10003150254487991,-10
1744610910.2524397,-0.0999750903656528,-0.10002762079238892,-10
1744610910.262217,-0.09997616964438068,-0.10002364218235016,-10
1744610910.2759955,-0.09997743326272836,-0.10001964122056961,-10
1744610910.282954,-0.09997885936753137,-0.10001564770936966,-10
1744610910.292798,-0.09998042557341892,-0.10001169145107269,-10
1744610910.306969,-0.0999821092132779,-0.10000781714916229,-10
1744610910.3122716,-0.09998388757901115,-0.10000405460596085,-10
1744610910.322592,-0.09998573815066764,-0.10000044107437134,-10
1744610910.3383486,-0.09998763881223462,-0.09999699890613556,-10
1744610910.3421893,-0.0999895680526009,-0.09999377280473709,-10
1744610910.353964,-0.09999150515042285,-0.09999075531959534,-10
1744610910.3621824,-0.09999343034184949,-0.09998798370361328,-10
1744610910.3722758,-0.09999532497028629,-0.09998546540737152,-10
1744610910.3847413,-0.0999971716175984,-0.09998323023319244,-10
1744610910.392361,-0.09999895421636891,-0.09998127073049545,-10
1744610910.4025497,-0.10000065814303721,-0.09997958689928055,-10
1744610910.416131,-0.10000227029194173,-0.09997819364070892,-10
1744610910.4222605,-0.1000037791304816,-0.09997709840536118,-10
1744610910.4329152,-0.10000517473578965,-0.09997627884149551,-10
1744610910.447111,-0.10000644881347441,-0.09997574239969254,-10
1744610910.4524803,-0.1000075946991402,-0.09997546672821045,-10
1744610910.462482,-0.10000860734353129,-0.09997544437646866,-10
1744610910.4797933,-0.10000948328226751,-0.09997568279504776,-10
1744610910.4832594,-0.10001022059124424,-0.09997615218162537,-10
1744610910.4940627,-0.1000108188288597,-0.09997683018445969,-10
1744610910.5024402,-0.1000112789663058,-0.09997770935297012,-10
1744610910.5123823,-0.10001160330721652,-0.09997876733541489,-10
1744610910.5261464,-0.10001179539800954,-0.09997998923063278,-10
1744610910.5329394,-0.10001185993028282,-0.09998133778572083,-10
1744610910.542578,-0.1000118026366396,-0.09998280555009842,-10
1744610910.556607,-0.10001163018131215,-0.09998437017202377,-10
1744610910.562362,-0.10001135004693795,-0.09998602420091629,-10
1744610910.573098,-0.10001097041881309,-0.09998771548271179,-10
1744610910.5897782,-0.10001050006790632,-0.09998946636915207,-10
1744610910.5923705,-0.10000994823386584,-0.09999122470617294,-10
1744610910.604486,-0.10000932450918873,-0.09999298304319382,-10
1744610910.612298,-0.10000863872565358,-0.0999947264790535,-10
1744610910.6222992,-0.10000790084403866,-0.0999964252114296,-10
1744610910.6354666,-0.10000712084806408,-0.09999808669090271,-10
1744610910.642252,-0.10000630864340761,-0.09999968111515045,-10
1744610910.6526737,-0.10000547396254987,-0.10000120103359222,-10
1744610910.666334,-0.10000462627610952,-0.10000263154506683,-10
1744610910.6723566,-0.1000037747112301,-0.10000395774841309,-10
1744610910.6830406,-0.10000292797748235,-0.10000517964363098,-10
1744610910.6965055,-0.10000209430064716,-0.10000629723072052,-10
1744610910.7025454,-0.10000128136464725,-0.10000728815793991,-10
1744610910.7125406,-0.10000049626180088,-0.10000815242528915,-10
1744610910.7271056,-0.09999974545147881,-0.10000889003276825,-10
1744610910.732718,-0.09999903472715806,-0.10000951588153839,-10
1744610910.7428508,-0.09999836919178176,-0.10001000761985779,-10
1744610910.7594438,-0.09999775324125647,-0.10001037269830704,-10
1744610910.7621875,-0.09999719055584487,-0.10001061856746674,-10
1744610910.7751424,-0.0999966840991454,-0.10001074522733688,-10
1744610910.782745,-0.09999623612428946,-0.10001075267791748,-10
1744610910.7925088,-0.09999584818693341,-0.10001066327095032,-10
1744610910.8061392,-0.09999552116457583,-0.1000104695558548,-10
1744610910.8123035,-0.09999525528169037,-0.10001017898321152,-10
1744610910.8226628,-0.09999505014013228,-0.10000980645418167,-10
1744610910.837767,-0.09999490475425078,-0.10000934451818466,-10
1744610910.8423467,-0.09999481759012084,-0.10000880807638168,-10
1744610910.852645,-0.0999947866082962,-0.10000821948051453,-10
1744610910.8623652,-0.09999480930947982,-0.10000758618116379,-10
1744610910.872409,-0.09999488278250947,-0.10000689327716827,-10
1744610910.8844833,-0.09999500375406253,-0.10000617057085037,-10
1744610910.899936,-0.09999516863949733,-0.10000542551279068,-10
1744610910.9022684,-0.0999953735942654,-0.1000046581029892,-10
1744610910.9151511,-0.09999561456535241,-0.10000388324260712,-10
1744610910.922356,-0.09999588734223155,-0.10000310838222504,-10
1744610910.9329607,-0.09999618760684442,-0.10000234097242355,-10
1744610910.9462311,-0.0999965109821582,-0.10000158846378326,-10
1744610910.9523954,-0.09999685307888471,-0.10000086575746536,-10
1744610910.9623797,-0.09999720953998605,-0.10000016540288925,-10
1744610910.9775348,-0.09999757608263246,-0.09999950230121613,-10
1744610910.9828544,-0.09999794853732022,-0.09999886900186539,-10
1744610910.9931815,-0.0999983228839004,-0.09999828785657883,-10
1744610911.0024638,-0.09999869528431256,-0.09999774396419525,-10
1744610911.0123043,-0.09999906211186099,-0.09999725967645645,-10
1744610911.0244458,-0.09999941997691339,-0.09999681264162064,-10
1744610911.0326283,-0.09999976574894404,-0.0999964252114296,-10
1744610911.0424109,-0.1000000965748837,-0.09999609738588333,-10
1744610911.0566761,-0.10000040989377755,-0.09999582916498184,-10
1744610911.0623395,-0.10000070344778893,-0.09999559819698334,-10
1744610911.0731468,-0.10000097528962185,-0.0999954417347908,-10
1744610911.0901666,-0.1000012237864669,-0.09999532997608185,-10
1744610911.0923138,-0.10000144762060505,-0.09999526292085648,-10
1744610911.1055684,-0.10000164578683023,-0.09999524056911469,-10
1744610911.1123195,-0.10000181758687585,-0.09999527782201767,-10
1744610911.1224084,-0.10000196262105042,-0.09999535977840424,-10
1744610911.1367652,-0.10000208077730577,-0.09999549388885498,-10
1744610911.1424868,-0.10000217221797529,-0.09999566525220871,-10
1744610911.1524334,-0.10000223736443159,-0.09999585896730423,-10
1744610911.1624057,-0.10000227687992075,-0.09999608993530273,-10
1744610911.1723578,-0.10000229165083624,-0.09999634325504303,-10
1744610911.1834748,-0.10000228276669759,-0.09999663382768631,-10
1744610911.1994348,-0.1000022514990989,-0.09999694675207138,-10
1744610911.2024424,-0.10000219927988917,-0.09999725967645645,-10
1744610911.2149386,-0.10000212767884102,-0.09999759495258331,-10
1744610911.2223346,-0.10000203838105687,-0.09999792277812958,-10
1744610911.233209,-0.10000193316435135,-0.09999826550483704,-10
1744610911.24649,-0.10000181387683761,-0.0999986082315445,-10
1744610911.2524939,-0.10000168241493118,-0.09999895095825195,-10
1744610911.2623527,-0.10000154070197076,-0.09999927878379822,-10
1744610911.272466,-0.10000139066763865,-0.09999959170818329,-10
1744610911.282802,-0.10000123422834675,-0.09999990463256836,-10
1744610911.293145,-0.10000107326873599,-0.10000019520521164,-10
1744610911.3086195,-0.1000009096244184,-0.10000047832727432,-10
1744610911.3121495,-0.10000074506607251,-0.10000073909759521,-10
1744610911.324287,-0.1000005812849832,-0.10000097751617432,-10
1744610911.3325222,-0.1000004198800985,-0.10000120103359222,-10
1744610911.3423529,-0.10000026234665706,-0.10000140219926834,-10
1744610911.3556635,-0.10000011006642112,-0.10000157356262207,-10
1744610911.3621497,-0.09999996429953277,-0.10000170767307281,-10
1744610911.3725033,-0.09999982617799351,-0.10000182688236237,-10
1744610911.3868814,-0.09999969670075128,-0.10000193119049072,-10
1744610911.3922794,-0.09999957673036364,-0.10000200569629669,-10
1744610911.4026406,-0.09999946699119175,-0.10000205039978027,-10
1744610911.417994,-0.09999936806906654,-0.10000208020210266,-10
1744610911.4221635,-0.09999928041235692,-0.10000208765268326,-10
1744610911.4335744,-0.09999920433435922,-0.10000206530094147,-10
1744610911.4422572,-0.0999991400169178,-0.10000202804803848,-10
1744610911.4525614,-0.09999908751517927,-0.10000196844339371,-10
1744610911.4706817,-0.09999904676337588,-0.10000189393758774,-10
1744610911.479982,-0.0999990175815289,-0.10000180453062057,-10
1744610911.4946969,-0.09999899968295899,-0.10000171512365341,-10
1744610911.4962854,-0.09999899268248798,-0.10000160336494446,-10
1744610911.5106883,-0.09999899610521563,-0.10000148415565491,-10
1744610911.5270932,-0.09999900939575476,-0.10000135004520416,-10
1744610911.5287063,-0.09999903192780937,-0.10000121593475342,-10
1744610911.5427144,-0.09999906301398316,-0.10000106692314148,-10
1744610911.5585878,-0.09999910191570843,-0.10000091791152954,-10
1744610911.560086,-0.09999914785319036,-0.1000007688999176,-10
1744610911.5744307,-0.09999920001526628,-0.10000061988830566,-10
1744610911.5765114,-0.09999925756908574,-0.10000047087669373,-10
1744610911.5901775,-0.09999931966952338,-0.10000032186508179,-10
1744610911.606728,-0.0999993854682439,-0.10000018775463104,-10
1744610911.6082544,-0.09999945412234595,-0.1000000536441803,-10
1744610911.6227837,-0.09999952480251945,-0.09999991953372955,-10
1744610911.638272,-0.09999959670065907,-0.09999980032444,-10
1744610911.6399047,-0.09999966903688512,-0.09999968111515045,-10
1744610911.6541138,-0.09999974106593101,-0.0999995768070221,-10
1744610911.6555476,-0.0999998120828653,-0.09999948740005493,-10
1744610911.6702027,-0.09999988142812423,-0.09999939799308777,-10
1744610911.685604,-0.09999994849183896,-0.0999993234872818,-10
1744610911.6872382,-0.10000001271744957,-0.09999926388263702,-10
1744610911.70046,-0.10000007360460515,-0.09999920427799225,-10
1744610911.716504,-0.10000013071135691,-0.09999915957450867,-10
1744610911.7179916,-0.1000001836556575,-0.09999912977218628,-10
1744610911.7328823,-0.1000002321161865,-0.09999909996986389,-10
1744610911.7482715,-0.10000027583252717,-0.0999990925192833,-10
1744610911.7502196,-0.10000031460472554,-0.0999990925192833,-10
1744610911.763148,-0.10000034829226674,-0.0999990925192833,-10
1744610911.7657201,-0.10000037681250822,-0.09999910742044449,-10
